source_coding_standard,source_code,destination_coding_standard,destination_code,,,,
RR1+_SATELLITE,RH840,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,9RH05,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,RH8G3,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,9RH06,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,RBZ19,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,9RA911,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,RH802,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,RH88,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,RH879,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,RH875,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,RH854,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,O0J8Z,RR1+_MAIN,RH8,,,,
RR1+_SATELLITE,RJ230,RR1+_MAIN,RJ121,,,,
RR1+_SATELLITE,TAF21,RR1+_MAIN,RJ121,,,,
RR1+_SATELLITE,99RJ121,RR1+_MAIN,RJ121,,,,
RR1+_SATELLITE,98CJ06,RR1+_MAIN,RJ121,,,,
RR1+_SATELLITE,9RJ121,RR1+_MAIN,RJ121,,,,
RR1+_SATELLITE,RJ224,RR1+_MAIN,RJ121,,,,
RR1+_SATELLITE,9RPD01,RR1+_MAIN,RJ121,,,,
RR1+_SATELLITE,98A713,RR1+_MAIN,RJ121,,,,
RR1+_SATELLITE,8RJ121,RR1+_MAIN,RJ121,,,,
RR1+_SATELLITE,9RH641,RR1+_MAIN,RH641,,,,
RR1+_SATELLITE,9RTQ,RR1+_MAIN,RH641,,,,
RR1+_SATELLITE,RL109,RR1+_MAIN,RKHA4,,,,
RR1+_SATELLITE,RNLBX,RR1+_MAIN,RLGAY,,,,
RR1+_SATELLITE,RRBBW,RR1+_MAIN,RRBBV,,,,
RR1+_SATELLITE,RKM,RR1+_MAIN,RRBBV,,,,
RR1+_SATELLITE,XXX03,RR1+_MAIN,RRBBV,,,,
RR1+_SATELLITE,XXX02,RR1+_MAIN,RRBBV,,,,
RR1+_SATELLITE,9RVEB1,RR1+_MAIN,RRBBV,,,,
RR1+_SATELLITE,XXX01,RR1+_MAIN,RRBBV,,,,
RR1+_SATELLITE,99RRBBV,RR1+_MAIN,RRBBV,,,,
RR1+_SATELLITE,RRS,RR1+_MAIN,RRBBV,,,,
RR1+_SATELLITE,RDDH1,RR1+_MAIN,RDDH0,,,,
RR1+_SATELLITE,9RNA,RR1+_MAIN,RNA03,,,,
RR1+_SATELLITE,9RWP31,RR1+_MAIN,RNA03,,,,
RR1+_SATELLITE,RBBP3,RR1+_MAIN,REE01,,,,
RR1+_SATELLITE,9RH01,RR1+_MAIN,REE01,,,,
RR1+_SATELLITE,RD1,RR1+_MAIN,REE01,,,,
RR1+_SATELLITE,9RVJ21,RR1+_MAIN,REE01,,,,
RR1+_SATELLITE,9RA743,RR1+_MAIN,REE01,,,,
RR1+_SATELLITE,RA301,RR1+_MAIN,REE01,,,,
RR1+_SATELLITE,9RH02,RR1+_MAIN,REE01,,,,
RR1+_SATELLITE,9REE01,RR1+_MAIN,REE01,,,,
RR1+_SATELLITE,9RJH01,RR1+_MAIN,RL7,,,,
RR1+_SATELLITE,99RL7,RR1+_MAIN,RL7,,,,
RR1+_SATELLITE,RNG10,RR1+_MAIN,RL7,,,,
RR1+_SATELLITE,RL301,RR1+_MAIN,RL7,,,,
RR1+_SATELLITE,9RBD01,RR1+_MAIN,RBD01,,,,
RR1+_SATELLITE,9RH03,RR1+_MAIN,RBD01,,,,
RR1+_SATELLITE,RDZ00,RR1+_MAIN,RBD01,,,,
RR1+_SATELLITE,RRE01,RR1+_MAIN,RJE01,,,,
RR1+_SATELLITE,RBT20,RR1+_MAIN,RJE01,,,,
RR1+_SATELLITE,99RJ701,RR1+_MAIN,RJ701,,,,
RR1+_SATELLITE,9RJ701,RR1+_MAIN,RJ701,,,,
RR1+_SATELLITE,98RQY,RR1+_MAIN,RJ701,,,,
RR1+_SATELLITE,98RJ701,RR1+_MAIN,RJ701,,,,
RR1+_SATELLITE,RFZ20,RR1+_MAIN,RQN02,,,,
RR1+_SATELLITE,RTK02,RR1+_MAIN,RQN02,,,,
RR1+_SATELLITE,RWG02,RR1+_MAIN,RQN02,,,,
RR1+_SATELLITE,RAU31,RR1+_MAIN,RQN02,,,,RQN02
RR1+_SATELLITE,RFW01,RR1+_MAIN,RQN02,,,,
RR1+_SATELLITE,RYJ03,RR1+_MAIN,RQN02,,,,
RR1+_SATELLITE,RDA03,RR1+_MAIN,RQN02,,,,
RR1+_SATELLITE,RYJ03,RR1+_MAIN,RQN02,,,,
RR1+_SATELLITE,RC368,RR1+_MAIN,RQN02,,,,
RR1+_SATELLITE,9RCF31,RR1+_MAIN,RAE05,,,,
RR1+_SATELLITE,RKZDA,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,RGN,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,RFBAT,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,9RWDLB,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,RNQ51,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,RT5DC,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,9RP7LA,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,9RFBAK,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,9RWD,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,98RFBAK,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,99RFBAK,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,RY5K7,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,9RNS15,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,P7U2H,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,RY5K7,RR1+_MAIN,RFBAK,,,,
RR1+_SATELLITE,9RKD,RR1+_MAIN,RHU02,,,,
RR1+_SATELLITE,99RHU02,RR1+_MAIN,RHU02,,,,
RR1+_SATELLITE,RDZ15,RR1+_MAIN,RHU02,,,,
RR1+_SATELLITE,9RN506,RR1+_MAIN,RHU02,,,,
RR1+_SATELLITE,RHS55,RR1+_MAIN,RHU02,,,,
RR1+_SATELLITE,RR201,RR1+_MAIN,RHU02,,,,
RR1+_SATELLITE,RPK40,RR1+_MAIN,RHU02,,,,
RR1+_SATELLITE,RNZ02,RR1+_MAIN,RHU02,,,,
RR1+_SATELLITE,9RFU,RR1+_MAIN,RAQ01,,,,
RR1+_SATELLITE,RQW,RR1+_MAIN,RAQ01,,,,
RR1+_SATELLITE,RC971,RR1+_MAIN,RAQ01,,,,
RR1+_SATELLITE,RPW02,RR1+_MAIN,RAQ01,,,,
RR1+_SATELLITE,REF01,RR1+_MAIN,REF12,,,,
RR1+_SATELLITE,RJ866,RR1+_MAIN,REF12,,,,
RR1+_SATELLITE,9RLNGH,RR1+_MAIN,RLNGH,,,,
RR1+_SATELLITE,RR9,RR1+_MAIN,RLNGH,,,,
RR1+_SATELLITE,RJC03,RR1+_MAIN,RKB01,,,,
RR1+_SATELLITE,RKB03,RR1+_MAIN,RKB01,,,,
RR1+_SATELLITE,RLT01,RR1+_MAIN,RKB01,,,,
RR1+_SATELLITE,RJC46,RR1+_MAIN,RKB01,,,,
RR1+_SATELLITE,9RQY,RR1+_MAIN,RAZ,,,,
RR1+_SATELLITE,99RAZ,RR1+_MAIN,RAZ,,,,
RR1+_SATELLITE,RJ6,RR1+_MAIN,RAZ,,,,
RR1+_SATELLITE,RTP02,RR1+_MAIN,RAZ,,,,
RR1+_SATELLITE,9RXX,RR1+_MAIN,RAZ,,,,
RR1+_SATELLITE,9RAZ,RR1+_MAIN,RAZ,,,,
RR1+_SATELLITE,99RXX,RR1+_MAIN,RAZ,,,,
RR1+_SATELLITE,RG303A,RR1+_MAIN,RAZ,,,,
RR1+_SATELLITE,RVV20,RR1+_MAIN,RVVKC,,,,
RR1+_SATELLITE,RVVMA,RR1+_MAIN,RVVKC,,,,
RR1+_SATELLITE,RPA,RR1+_MAIN,RVVKC,,,,
RR1+_SATELLITE,RVV11,RR1+_MAIN,RVVKC,,,,
RR1+_SATELLITE,RPC20,RR1+_MAIN,RVVKC,,,,
RR1+_SATELLITE,9RQBAU,RR1+_MAIN,RQBAU,,,,
RR1+_SATELLITE,RW5CA,RR1+_MAIN,RMF01,,,,
RR1+_SATELLITE,RMB05,RR1+_MAIN,RMF01,,,,
RR1+_SATELLITE,RXR01,RR1+_MAIN,RMF01,,,,
RR1+_SATELLITE,RXL06,RR1+_MAIN,RMF01,,,,
RR1+_SATELLITE,RJU01,RR1+_MAIN,RMF01,,,,
RR1+_SATELLITE,RE5BW,RR1+_MAIN,RMF01,,,,
RR1+_SATELLITE,RP5BA,RR1+_MAIN,RP5,,,,
RR1+_SATELLITE,RP5MM,RR1+_MAIN,RP5,,,,
RR1+_SATELLITE,99RJZ,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,RJZW,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,98RJZ,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,9RJZ,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,RN7,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,RXJ06,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,RG222,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,88A713,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,R7Y4J,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,RG224,RR1+_MAIN,RJZ,,,,
RR1+_SATELLITE,RKTAG,RR1+_MAIN,RQHC7,,,,
RR1+_SATELLITE,RKUAJ,RR1+_MAIN,RQHC7,,,,
RR1+_SATELLITE,RR6BL,RR1+_MAIN,RQHC7,,,,
RR1+_SATELLITE,RGQ03,RR1+_MAIN,RGQ02,,,,
RR1+_SATELLITE,RRE14,RR1+_MAIN,RL403,,,,
RR1+_SATELLITE,9RL403,RR1+_MAIN,RL403,,,,
RR1+_SATELLITE,9RBK,RR1+_MAIN,RL403,,,,
RR1+_SATELLITE,9RNA3,RR1+_MAIN,RL403,,,,
RR1+_SATELLITE,9RK7CC,RR1+_MAIN,RK7CC,,,,
RR1+_SATELLITE,RFSDA,RR1+_MAIN,RK7CC,,,,
RR1+_SATELLITE,RFRPA,RR1+_MAIN,RK7CC,,,,
RR1+_SATELLITE,RFRAA,RR1+_MAIN,RK7CC,,,,
RR1+_SATELLITE,9RWX,RR1+_MAIN,RHW01,,,,
RR1+_SATELLITE,RHW05,RR1+_MAIN,RHW01,,,,
RR1+_SATELLITE,9RH108,RR1+_MAIN,RHW01,,,,
RR1+_SATELLITE,RXC02,RR1+_MAIN,RGU01,,,,
RR1+_SATELLITE,9RTP02,RR1+_MAIN,RGU01,,,,
RR1+_SATELLITE,RDM03,RR1+_MAIN,RGU01,,,,
RR1+_SATELLITE,RPL04,RR1+_MAIN,RGU01,,,,
RR1+_SATELLITE,RVL07,RR1+_MAIN,RAL01,,,,
RR1+_SATELLITE,98TAF,RR1+_MAIN,RAL01,,,,
RR1+_SATELLITE,9RAL01,RR1+_MAIN,RAL01,,,,
RR1+_SATELLITE,9TAF,RR1+_MAIN,RAL01,,,,
RR1+_SATELLITE,RVL01,RR1+_MAIN,RAL01,,,,
RR1+_SATELLITE,RAPNM,RR1+_MAIN,RAL01,,,,
RR1+_SATELLITE,8A713,RR1+_MAIN,RAL01,,,,
RR1+_SATELLITE,RCC25,RR1+_MAIN,RCB55,,,,
RR1+_SATELLITE,RCB23,RR1+_MAIN,RCB55,,,,
RR1+_SATELLITE,RCD35,RR1+_MAIN,RCB55,,,,
RR1+_SATELLITE,9RBN01,RR1+_MAIN,RQ617,,,,
RR1+_SATELLITE,RQ601,RR1+_MAIN,RQ617,,,,
RR1+_SATELLITE,RKC81,RR1+_MAIN,RQ617,,,,
RR1+_SATELLITE,RBN63,RR1+_MAIN,RQ617,,,,
RR1+_SATELLITE,RQQ31,RR1+_MAIN,RGT01,,,,
RR1+_SATELLITE,RGR50,RR1+_MAIN,RGT01,,,,
RR1+_SATELLITE,RCX01,RR1+_MAIN,RGT01,,,,
RR1+_SATELLITE,RBL20,RR1+_MAIN,RBL14,,,,
RR1+_SATELLITE,RJR05,RR1+_MAIN,RBL14,,,,
RR1+_SATELLITE,RM131,RR1+_MAIN,RM102,,,,
RR1+_SATELLITE,RGP75,RR1+_MAIN,RM102,,,,
RR1+_SATELLITE,REM26,RR1+_MAIN,RW402,,,,
RR1+_SATELLITE,9RW402,RR1+_MAIN,RW402,,,,
RR1+_SATELLITE,RVY01,RR1+_MAIN,RW402,,,,
RR1+_SATELLITE,RTRNT,RR1+_MAIN,RCJAT,,,,
RR1+_SATELLITE,9RCJAT,RR1+_MAIN,RCJAT,,,,
RR1+_SATELLITE,RLBCH,RR1+_MAIN,RCJAT,,,,
RR1+_SATELLITE,RXWAT,RR1+_MAIN,RLZ01,,,,
RR1+_SATELLITE,REFWW,RR1+_MAIN,RK950,,,,
RR1+_SATELLITE,R1G55,RR1+_MAIN,RK950,,,,
RR1+_SATELLITE,9RJ866,RR1+_MAIN,RK950,,,,
RR1+_SATELLITE,8RA911,RR1+_MAIN,RK950,,,,
RR1+_SATELLITE,9RWJ,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,RW602,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,RM202,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,RM403,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,9RXV06,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,RJN71,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,RMP01,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,RW3RM,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,RM574OCT,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,RM574HEX,RR1+_MAIN,RM574,,,,
RR1+_SATELLITE,RTD03,RR1+_MAIN,RTD01,,,,
RR1+_SATELLITE,RF4DG,RR1+_MAIN,RNJ00,,,,
RR1+_SATELLITE,RGCNH,RR1+_MAIN,RNJ00,,,,
RR1+_SATELLITE,RGCKH,RR1+_MAIN,RNJ00,,,,
RR1+_SATELLITE,9RNJ00,RR1+_MAIN,RNJ00,,,,
RR1+_SATELLITE,RWL25,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,98RRK02,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,9RRK02,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,RLW01,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,9RNA2,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,RWP31,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,RLQ02,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,99RRK02,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,9RLQ02,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,97RRK02,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,98RBK,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,9RNG2,RR1+_MAIN,RRK02,,,,
RR1+_SATELLITE,RXQ50,RR1+_MAIN,RNX02,,,,
RR1+_SATELLITE,RVNCA,RR1+_MAIN,RNX02,,,,
RR1+_SATELLITE,RBF33,RR1+_MAIN,RNX02,,,,
RR1+_SATELLITE,RXQ02,RR1+_MAIN,RNX02,,,,
RR1+_SATELLITE,RD816,RR1+_MAIN,RNX02,,,,
RR1+_SATELLITE,RMW10,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,RQR14,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,9RQR13,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,RGA02,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,RXF03,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,RGB04,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,RF8FC,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,RGE01,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,RR803,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,9RQR14,RR1+_MAIN,RQR13,,,,
RR1+_SATELLITE,REZ02,RR1+_MAIN,RM301,,,,
RR1+_SATELLITE,7RM301,RR1+_MAIN,RM301,,,,
RR1+_SATELLITE,9RM301,RR1+_MAIN,RM301,,,,
RR1+_SATELLITE,RMC00,RR1+_MAIN,RM301,,,,
RR1+_SATELLITE,RHANN,RR1+_MAIN,RCSLB,,,,
RR1+_SATELLITE,9RCSLB,RR1+_MAIN,RCSLB,,,,
RR1+_SATELLITE,RX1RA,RR1+_MAIN,RCSLB,,,,
RR1+_SATELLITE,RXM56,RR1+_MAIN,RCSLB,,,,
RR1+_SATELLITE,RFJBC,RR1+_MAIN,RCSLB,,,,
RR1+_SATELLITE,RTG54,RR1+_MAIN,RFPFG,,,,
RR1+_SATELLITE,RJE55,RR1+_MAIN,RFPFG,,,,
RR1+_SATELLITE,RTG54,RR1+_MAIN,RFPFG,,,,
RR1+_SATELLITE,RTG05,RR1+_MAIN,RFPFG,,,,
RR1+_SATELLITE,RAJ12,RR1+_MAIN,RAJ,,,,
RR1+_SATELLITE,RAJ01,RR1+_MAIN,RAJ,,,,
RR1+_SATELLITE,RDDH0,RR1+_MAIN,RAJ,,,,
RR1+_SATELLITE,RDDH1,RR1+_MAIN,RAJ,,,,
RR1+_SATELLITE,RQ8L0,RR1+_MAIN,RAJ,,,,
RR1+_SATELLITE,RAJ20,RR1+_MAIN,RAJ,,,,
RR1+_SATELLITE,RAJ32,RR1+_MAIN,RAJ,,,,
RR1+_SATELLITE,9RF201,RR1+_MAIN,RF201,,,,
RR1+_SATELLITE,RJL,RR1+_MAIN,RF201,,,,
RR1+_SATELLITE,RF832,RR1+_MAIN,RF201,,,,
RR1+_SATELLITE,RF202,RR1+_MAIN,RF201,,,,
RR1+_SATELLITE,RF316,RR1+_MAIN,RF201,,,,
